
216,126,101,206,244,15,84,189,110,153,219,59,99,0,210,43,189,151,31,200,81,137,25,114,74,91,167,250,183,139,137,168,
223,35,33,168,41,19,213,68,115,83,196,150,95,240,40,187,222,96,136,24,214,25,167,61,117,80,19,193,225,192,187,114,
107,41,90,215,99,177,54,193,21,101,23,160,22,199,240,147,162,59,39,245,142,56,136,68,109,144,2,208,89,96,237,251,
212,156,184,81,42,103,179,128,0,110,164,50,152,223,179,87,175,139,28,20,170,37,43,88,100,183,53,122,75,182,116,11,
2,216,42,36,54,187,211,201,223,106,210,211,30,254,71,243,166,132,164,78,111,60,13,176,78,245,70,31,165,123,200,22,
132,9,149,247,79,48,102,189,54,35,183,7,238,36,177,117,177,165,131,207,77,3,95,122,84,157,176,148,245,108,19,207,
76,206,173,195,12,113,99,116,109,29,48,233,209,56,72,202,192,125,26,130,172,237,164,100,5,240,109,111,70,58,15,94,
93,221,184,68,225,37,159,190,64,52,226,215,212,174,192,167,221,175,244,220,237,106,29,52,91,164,243,140,202,19,240,155,
128,224,212,142,73,22,190,29,74,124,229,178,72,49,114,79,245,210,92,24,133,96,63,222,116,89,120,115,157,247,143,26,
255,28,57,79,197,25,87,142,170,96,173,149,67,157,9,143,91,102,138,212,79,87,38,134,243,194,208,214,24,157,39,100,
223,99,73,148,69,239,194,124,212,52,123,107,171,127,144,215,168,160,38,202,9,143,111,71,153,74,121,156,194,235,231,184,
61,14,87,119,42,227,78,97,123,84,206,87,41,114,237,135,108,50,250,54,49,132,1,225,253,229,183,135,247,29,185,173,
163,230,9,163,57,175,1,43,145,126,195,166,255,231,200,155,210,109,91,90,65,47,242,64,151,200,183,157,195,252,34,95,
118,165,165,31,224,36,132,155,20,39,199,161,86,183,29,170,21,198,107,203,208,253,207,116,111,206,128,155,117,208,243,196,
119,201,0,1,255,179,54,91,227,22,17,142,28,10,142,65,175,135,67,172,254,12,56,133,44,245,71,70,24,97,7,110,
193,10,198,83,81,32,147,148,55,196,159,91,51,98,60,180,189,233,221,166,105,230,205,178,78,84,69,187,192,40,80,224,
48,182,146,115,140,16,199,228,14,57,114,102,255,94,179,209,132,161,91,159,241,109,93,221,138,251,167,40,115,198,48,112,
121,175,133,250,242,62,211,199,189,195,18,38,80,254,163,226,77,159,10,124,8,80,23,40,210,63,128,125,144,133,34,52,
114,42,202,176,209,208,101,130,140,205,216,1,161,182,104,47,14,204,74,104,198,127,202,252,243,111,239,36,113,158,218,220,
121,221,74,78,95,214,131,252,19,68,16,20,187,10,124,217,194,42,123,117,10,123,19,250,139,210,150,109,184,169,213,90,
179,58,80,233,247,48,16,183,95,152,54,83,108,243,5,84,213,108,241,27,27,50,167,133,65,94,165,143,141,196,40,197,
219,55,207,153,45,130,214,56,166,79,103,51,36,130,1,58,118,46,128,80,89,210,199,199,173,251,233,224,130,200,72,244,
232,48,65,27,114,23,232,225,175,219,169,199,165,130,3,164,233,206,65,144,81,30,9,64,237,164,238,111,16,154,145,250,
164,103,188,21,42,213,33,2,113,241,187,151,176,212,211,115,241,250,159,206,209,82,181,70,138,43,172,131,170,198,154,42,
173,167,193,212,143,76,6,195,134,68,97,135,245,245,106,122,213,72,97,50,191,114,201,207,79,78,191,254,56,135,26,235,
26,216,251,85,84,128,7,234,67,121,59,6,229,237,171,235,215,41,143,130,217,79,163,91,1,117,49,44,185,149,144,99,
75,91,15,23,166,249,207,99,179,122,132,154,41,92,152,101,20,92,15,204,50,55,103,142,251,99,166,233,142,233,53,134,
216,133,171,83,80,6,160,157,125,187,71,183,52,43,19,1,10,126,247,204,29,73,158,23,147,173,177,107,214,183,135,35,
188,153,74,55,146,172,81,207,113,50,47,91,237,23,90,149,118,181,184,59,137,247,239,208,117,115,132,80,188,69,20,188,
1,172,187,72,191,153,166,208,85,178,135,106,33,102,248,81,98,53,43,207,175,82,119,13,131,244,238,132,28,128,12,78,
65,66,51,152,189,124,224,221,105,224,108,184,123,152,179,31,193,93,63,41,116,220,100,160,47,77,69,159,134,115,129,101,
134,185,103,200,237,127,84,220,53,141,164,105,118,216,86,9,216,186,10,153,133,109,208,188,184,167,215,43,21,114,179,168,
234,152,169,138,175,235,151,22,204,52,39,43,147,41,145,218,200,196,229,24,166,150,216,55,69,28,214,69,108,146,167,45,
223,173,130,101,127,219,239,151,79,93,167,92,237,164,88,171,166,80,69,175,29,197,246,171,179,138,81,107,136,166,231,59,
27,235,97,72,208,88,27,19,37,156,247,63,6,250,193,192,150,210,0,210,45,181,185,83,121,85,237,82,130,97,188,21,
213,23,189,217,225,238,26,34,182,147,47,20,183,199,162,207,41,110,240,54,32,47,159,143,173,118,46,141,27,57,176,77,
43,164,102,98,111,25,27,224,7,8,131,81,12,145,99,173,45,28,43,116,31,165,5,154,12,137,45,54,246,37,126,245,
28,109,146,17,48,172,81,138,27,138,73,213,98,137,172,78,127,186,127,196,208,163,162,148,4,214,41,10,185,58,224,170,
214,60,97,38,140,254,214,102,152,143,0,20,1,114,255,4,181,132,192,188,89,68,156,238,118,43,112,74,225,245,210,174,
80,0,21,210,128,46,253,99,62,217,165,203,72,247,170,72,187,199,68,104,200,235,21,48,198,250,70,186,89,169,132,89,
104,197,90,252,170,129,208,248,21,205,10,94,250,215,4,87,61,151,132,25,229,111,38,229,23,215,190,150,247,244,58,32,
122,158,201,205,117,144,165,172,198,165,14,141,133,7,133,121,114,70,232,30,96,1,47,218,124,156,247,164,173,151,172,105,
87,193,99,137,191,130,105,188,183,77,215,191,95,109,85,29,19,233,9,103,139,86,53,210,19,145,7,109,23,17,156,160,
93,34,14,210,25,125,88,81,211,117,65,248,190,115,235,202,77,46,115,0,52,35,94,9,20,186,120,183,43,52,200,203,
93,160,28,170,191,30,58,28,189,186,48,68,253,4,49,254,79,9,130,238,147,136,130,124,232,229,251,253,211,31,105,12,
238,85,78,137,149,79,68,128,1,48,126,193,255,10,105,219,113,8,66,163,67,222,49,143,55,163,107,49,136,38,107,179,
41,140,153,171,183,255,80,129,157,161,41,104,163,229,133,72,186,233,106,203,117,125,57,150,84,141,122,57,215,66,50,141,
9,78,162,148,247,246,6,96,35,72,252,197,55,186,93,14,23,63,244,68,91,85,9,243,237,7,222,242,84,133,124,133,
119,224,243,232,113,49,15,216,113,98,8,234,31,180,97,58,127,78,221,76,78,208,143,240,96,154,242,245,118,162,148,215,
166,22,100,161,152,222,107,110,45,92,251,57,84,76,109,189,208,202,110,78,91,189,117,132,67,213,157,198,151,255,235,22,
42,235,95,204,94,162,168,4,39,45,96,77,244,88,156,223,214,73,12,171,102,238,216,136,216,79,36,7,126,33,77,66,
10,244,72,160,56,0,30,147,183,160,181,214,205,187,71,149,28,60,179,67,45,55,33,108,58,115,222,208,166,10,91,121,
144,163,184,189,243,83,0,225,114,97,3,55,97,157,109,218,70,254,239,207,34,31,221,203,83,201,44,207,222,57,178,125,
16,92,234,91,154,151,1,236,244,22,182,78,192,96,46,188,219,23,204,61,253,29,101,11,170,134,136,6,47,190,108,193,
63,237,117,56,200,247,236,82,65,221,197,108,86,64,89,118,235,247,213,7,55,8,27,54,209,133,182,252,123,156,27,212,
184,82,124,89,157,233,126,28,166,70,252,159,95,214,55,169,109,37,7,132,135,42,216,214,126,41,23,84,202,234,242,86,
36,48,141,172,151,199,188,232,224,167,121,125,192,63,197,33,99,156,250,14,235,180,251,3,80,5,243,179,24,249,106,123,
241,79,217,160,51,100,196,75,20,179,56,38,75,222,41,238,108,105,137,178,172,76,139,213,60,164,149,63,30,184,235,2,
23,46,222,6,198,39,85,212,33,198,101,28,42,44,32,82,143,65,192,154,152,26,199,117,226,29,192,203,53,204,53,239,
172,174,179,220,249,247,205,82,0,130,56,199,139,32,88,190,134,153,226,131,76,231,206,94,201,216,48,66,20,171,22,175,
179,242,254,195,173,160,197,96,148,145,46,249,46,37,22,166,81,28,67,181,137,89,210,23,123,122,109,70,127,207,164,163,
203,36,83,188,210,101,165,145,254,255,151,31,169,234,170,135,133,224,150,24,38,41,62,220,128,210,28,104,122,5,131,194,
162,194,215,143,168,102,71,38,0,72,155,107,230,143,48,189,220,77,60,204,189,97,55,135,72,71,40,31,13,253,197,186,
51,149,212,249,93,66,132,252,157,224,225,210,7,61,80,127,2,204,170,138,132,0,243,48,218,183,213,110,127,79,26,238,
193,194,176,76,15,140,43,14,41,192,16,193,200,107,103,187,74,4,204,93,76,65,99,141,34,252,70,251,137,80,136,213,
118,29,228,65,92,56,114,8,116,167,94,118,30,226,78,70,181,222,223,221,254,0,88,67,240,245,218,235,113,169,66,8,
67,125,188,149,155,178,34,219,140,180,49,81,183,95,160,85,166,125,67,82,219,82,210,94,122,194,131,7,167,228,102,200,
223,77,223,53,59,205,197,111,180,10,63,23,111,144,242,133,109,163,147,206,183,149,240,58,160,99,188,52,123,81,215,213,
242,128,189,16,67,21,176,209,103,6,240,38,208,93,31,117,110,168,178,141,177,244,219,24,55,44,162,67,211,88,80,58,
43,181,43,71,14,235,161,229,59,170,240,78,62,68,0,147,99,73,14,134,67,132,57,83,247,145,66,129,56,3,29,61,
220,93,254,156,103,69,151,102,115,198,217,110,125,50,250,105,4,224,107,68,235,62,38,106,31,39,227,146,185,42,255,160,
45,54,194,224,111,20,219,125,101,76,133,32,36,221,53,181,164,235,62,253,34,104,122,208,83,208,147,169,169,145,214,144,
246,72,253,248,77,69,182,80,149,39,247,211,20,206,238,11,151,239,243,138,244,80,12,81,10,190,251,141,218,90,201,13,
171,173,6,3,113,16,156,58,191,82,87,55,52,110,234,17,183,241,131,89,202,198,153,18,108,188,19,49,89,72,233,22,
105,191,213,97,147,177,155,210,29,249,180,78,96,202,48,198,81,87,152,65,69,197,74,38,153,182,193,95,182,171,172,28,
128,61,11,34,107,113,82,146,83,155,23,106,75,229,104,205,9,57,54,153,149,69,9,134,226,222,168,242,176,144,35,237,
22,83,110,223,120,167,198,203,197,9,106,30,195,5,202,155,231,220,220,173,105,143,236,143,206,100,70,160,176,204,182,39,
62,243,231,151,6,173,132,157,84,160,64,150,10,227,109,133,80,143,41,11,107,253,160,16,169,184,130,222,34,111,35,196,
243,55,35,164,11,5,63,65,108,251,80,165,65,76,103,130,72,51,144,123,249,182,59,154,252,172,185,24,251,216,111,40,
53,182,210,247,139,23,62,17,72,142,71,212,237,169,236,38,218,142,59,35,108,40,137,168,212,124,40,51,6,59,172,181,
190,0,197,232,31,207,166,175,101,43,109,200,40,218,159,36,66,112,34,230,167,160,77,6,125,179,86,251,220,166,243,131,
90,168,11,209,114,72,230,189,17,144,39,106,179,96,90,254,69,190,138,199,96,50,55,119,57,59,145,174,232,135,253,98,
143,56,221,239,56,142,145,192,101,99,29,46,74,171,230,179,247,9,240,235,6,0,47,231,249,158,61,153,238,103,95,86,
254,161,216,12,216,248,72,245,148,79,4,205,156,70,226,79,28,10,17,171,224,141,90,157,222,7,213,150,5,75,84,46,
201,30,191,47,163,7,142,180,139,135,127,226,181,88,126,193,242,177,141,253,83,75,112,167,127,64,149,55,43,98,23,144,
109,244,249,36,233,152,250,177,96,103,104,24,179,122,73,111,247,190,159,145,64,13,18,218,133,161,234,175,41,87,134,193,
28,22,177,14,210,191,234,76,18,68,131,231,189,23,116,116,55,192,5,255,55,33,130,191,183,254,180,97,5,118,198,181,
27,96,181,167,161,174,158,113,188,155,103,174,154,114,155,125,1,237,73,60,197,219,231,240,21,245,99,66,32,27,34,93,
244,41,215,189,116,220,146,227,73,245,182,175,0,205,171,90,123,107,50,74,151,5,175,116,73,87,32,191,20,177,103,215,
80,165,104,16,191,175,255,253,209,2,213,82,79,137,144,101,8,55,3,145,175,144,98,74,186,88,186,148,24,196,254,5,
207,29,19,67,157,45,50,165,26,113,82,61,73,68,49,176,231,64,169,24,227,112,247,105,56,63,172,13,100,102,15,0,
162,53,123,29,249,4,51,129,191,127,103,59,141,242,9,189,198,56,250,58,153,22,145,31,110,106,228,200,231,101,34,167,
197,198,211,42,248,244,78,7,26,86,131,80,51,194,142,125,150,152,123,237,202,194,49,67,219,231,211,17,2,39,250,22,
228,88,107,186,42,251,98,73,203,84,238,240,165,90,91,123,59,89,231,79,69,91,152,210,18,224,194,93,134,34,234,19,
90,236,206,152,217,90,56,16,127,241,101,25,246,239,253,226,146,87,107,66,139,76,246,248,31,113,31,127,220,242,194,71,
151,126,149,70,163,216,175,153,188,214,251,189,156,36,233,198,208,69,67,64,235,194,56,205,35,159,79,63,137,133,108,206,
94,245,236,237,73,201,185,123,215,100,65,184,65,29,116,237,206,40,217,54,63,184,41,123,46,192,245,99,104,137,184,6,
80,234,5,198,17,204,110,187,66,185,190,61,47,24,185,228,170,214,34,204,248,63,153,68,95,133,61,235,239,171,240,171,
156,76,186,160,58,162,225,121,28,24,119,95,192,239,20,132,32,232,122,141,77,184,151,31,63,49,86,30,206,106,36,131,
47,8,120,222,152,201,28,57,234,171,238,194,46,86,131,100,239,104,63,243,40,131,170,9,35,110,137,236,83,65,130,189,
172,94,106,157,80,249,226,123,17,151,34,82,22,72,52,234,230,64,143,134,15,34,74,41,251,182,111,62,151,60,64,192,
233,251,115,203,71,243,149,184,128,90,17,215,123,223,11,242,251,11,106,207,235,81,62,250,87,49,152,185,111,50,10,226,
254,113,171,94,134,138,181,27,41,80,77,71,96,16,153,21,85,192,107,229,67,28,183,150,11,142,191,178,200,221,1,100,
177,103,160,236,178,68,83,181,8,224,96,105,130,138,115,250,209,92,117,59,194,224,122,31,9,144,248,55,26,130,92,66,
57,217,173,205,206,110,121,253,66,108,245,221,242,175,1,43,160,65,122,33,86,44,66,245,8,211,84,30,90,73,93,227,
246,113,85,60,228,191,72,155,151,219,13,1,251,253,3,199,218,232,97,167,129,95,119,236,20,246,27,49,166,165,139,224,
213,116,188,120,118,180,96,198,29,32,168,241,129,100,48,3,160,228,207,126,25,227,43,249,105,214,228,233,149,58,161,106,
85,253,54,113,187,13,153,30,105,34,249,255,159,135,147,11,199,203,162,62,219,233,45,142,229,87,110,199,203,80,164,175,
46,179,226,9,13,15,204,79,95,86,37,73,132,157,178,151,228,162,175,81,144,7,149,225,172,248,83,86,77,48,101,237,
91,27,119,191,130,53,122,200,123,253,157,19,50,134,180,175,254,208,81,106,106,119,88,48,208,30,244,16,215,9,44,94,
41,191,105,197,205,99,218,101,157,218,107,159,9,78,143,216,171,210,154,229,63,4,27,9,0,178,198,248,234,10,52,139,
125,12,28,124,37,32,244,128,188,3,76,213,213,138,130,246,25,35,205,82,80,69,148,9,124,236,200,42,236,182,244,239,
212,63,209,65,127,205,117,227,199,247,227,42,172,47,8,241,54,156,93,151,251,11,30,31,154,193,107,127,22,102,230,255,
13,58,154,24,180,59,243,71,40,248,61,31,127,109,144,100,161,11,143,17,192,128,223,4,195,87,163,143,253,200,217,129,
14,183,32,225,181,115,158,3,157,134,179,160,124,208,89,190,206,204,67,230,69,6,196,161,68,204,15,165,185,191,251,211,
231,149,88,1,180,148,79,245,12,183,167,140,8,54,135,30,51,141,225,242,243,113,231,43,240,1,185,19,215,6,196,66,
6,72,16,64,81,140,250,123,108,119,66,166,139,57,110,13,119,17,85,153,219,13,215,224,10,142,71,58,58,79,126,114,
82,196,176,149,151,253,2,100,86,39,155,11,80,84,246,161,166,71,252,143,42,207,233,141,247,165,18,46,210,194,71,54,
87,194,21,217,68,44,55,187,16,170,190,128,232,27,179,222,47,194,244,248,106,140,214,29,152,249,231,36,91,205,169,53,
40,94,179,55,197,238,40,86,34,24,231,12,148,33,198,6,169,150,196,151,104,133,9,236,204,246,229,67,149,2,158,83,
43,255,46,151,116,2,34,87,193,42,214,223,194,73,13,136,106,159,50,192,246,12,89,75,112,58,98,84,109,154,60,230,
27,17,215,196,190,202,15,31,46,221,97,186,16,99,115,120,19,186,144,68,123,25,5,201,61,155,174,214,75,86,12,194,
220,211,148,253,88,188,185,138,111,3,178,177,38,19,204,204,194,111,200,171,36,181,100,217,7,22,171,96,159,152,239,225,
1,36,133,13,193,18,49,16,165,235,40,132,151,20,72,201,18,24,234,152,9,65,222,219,222,101,253,140,108,105,52,174,
185,139,131,4,42,19,74,240,72,79,17,132,76,34,53,202,162,167,50,215,16,53,183,251,217,43,231,45,255,247,234,178,
37,45,179,2,41,184,37,84,175,203,201,186,102,164,240,33,108,95,166,72,179,206,190,135,82,158,28,239,89,138,73,138,
15,14,80,246,40,96,155,219,22,136,217,59,100,50,37,83,155,187,71,62,11,88,156,142,254,231,85,162,59,1,90,214,
44,253,122,88,96,13,87,154,228,155,70,107,17,119,169,140,180,164,215,6,83,4,180,17,76,36,236,155,114,174,197,99,
41,69,184,14,194,127,241,35,115,184,81,98,151,53,201,126,87,115,117,101,34,19,174,176,185,166,133,65,66,237,233,72,
253,14,132,130,121,216,212,48,67,106,134,150,142,151,224,6,135,114,38,133,208,98,209,205,169,21,120,245,220,67,235,24,
222,142,208,191,228,111,19,32,141,71,145,51,137,162,155,172,10,0,188,80,132,65,52,22,157,87,51,67,207,76,181,40,
228,176,197,254,155,84,55,158,69,161,179,0,109,118,120,190,156,106,120,69,56,102,239,33,22,57,162,169,231,206,79,93,
105,158,168,198,157,2,97,61,62,81,161,38,222,206,142,102,164,159,170,171,80,103,92,52,201,62,228,137,189,142,18,113,
248,56,208,199,222,20,145,75,48,121,179,135,143,146,71,139,176,250,164,101,170,208,137,4,222,79,3,53,210,38,208,179,
63,118,0,239,169,37,242,58,171,30,80,157,241,240,169,42,133,21,177,254,194,65,222,221,123,151,219,14,234,10,44,93,
94,67,220,240,29,118,207,221,183,213,52,81,130,172,178,83,146,0,104,239,78,209,184,57,168,43,20,152,149,21,83,181,
115,172,25,101,253,231,6,15,64,147,74,234,54,62,157,108,57,176,200,189,161,82,66,21,241,58,65,210,70,95,187,125,
55,89,41,146,102,120,209,240,168,25,193,44,141,164,120,206,92,9,87,229,207,206,166,208,183,246,13,153,251,131,184,171,
63,12,81,247,15,49,188,206,252,246,96,43,44,134,207,218,113,32,3,116,243,215,143,210,163,229,23,230,102,148,38,178,
14,173,46,110,47,216,18,53,28,251,135,35,42,187,225,67,4,164,68,214,109,8,142,16,110,244,228,2,229,68,63,24,
191,50,194,111,146,53,28,60,141,44,200,232,65,126,151,7,68,17,30,1,137,207,123,172,100,115,10,86,70,233,34,236,
245,164,192,23,253,2,143,20,84,64,160,146,165,191,139,98,167,119,91,10,16,249,236,70,222,198,153,151,26,61,56,222,
252,37,231,103,176,33,244,74,165,230,150,86,246,101,41,199,37,37,51,157,214,212,90,150,217,137,189,99,115,139,149,225,
75,199,195,133,112,132,13,173,131,58,177,200,67,92,244,175,233,4,147,54,143,160,137,198,226,185,182,253,162,152,203,165,
80,207,8,37,104,42,208,228,142,95,67,53,138,149,150,177,198,207,150,72,97,196,80,3,118,170,189,215,249,21,157,118,
73,100,87,193,216,190,157,113,83,118,57,247,167,103,9,199,196,226,96,133,90,8,69,130,120,88,49,254,74,184,42,47,
101,101,3,89,248,250,89,120,233,211,62,94,11,147,37,32,187,222,78,130,156,47,24,219,240,230,124,99,120,142,40,64,
114,59,243,146,174,177,108,96,179,1,122,178,142,188,149,1,183,155,155,70,234,2,38,141,139,89,109,189,238,6,176,52,
165,15,62,84,122,254,140,188,9,5,32,193,169,212,151,226,174,114,125,241,75,158,236,182,176,39,117,109,154,10,102,198,
117,16,163,13,90,57,123,220,55,86,111,3,110,96,32,208,98,82,191,84,40,126,85,220,236,19,152,47,188,252,59,143,
133,29,24,66,53,149,1,122,107,19,145,246,195,108,108,39,25,201,204,117,232,109,123,43,120,69,130,140,161,117,115,6,
98,180,250,104,75,41,191,108,205,20,78,124,246,5,113,36,155,8,218,94,66,146,45,184,254,71,88,9,133,68,128,79,
166,109,76,244,240,156,223,32,9,10,188,28,228,194,217,95,168,160,145,128,181,39,151,63,199,61,87,69,54,62,60,38,
77,206,50,31,137,201,105,175,127,200,4,191,252,24,213,18,220,33,194,102,119,152,191,20,113,77,110,188,251,59,227,71,
156,215,18,195,48,140,252,149,11,43,90,183,63,225,81,135,121,195,193,126,204,127,192,106,183,39,59,43,67,59,245,23,
84,148,185,116,108,74,105,150,56,200,149,51,179,80,233,170,195,33,206,30,130,89,195,21,145,246,97,115,241,155,194,249,
154,227,82,186,48,245,153,195,79,28,84,227,89,28,218,104,164,152,213,187,41,139,73,167,109,207,36,105,119,45,191,222,
13,89,223,210,82,9,1,141,93,83,25,226,232,246,49,185,9,190,168,240,116,117,55,143,228,74,128,20,163,9,154,14,
162,193,73,183,32,49,156,139,74,84,219,194,27,94,152,9,170,203,180,159,245,113,57,121,180,65,195,133,136,122,148,208,
179,78,70,48,35,14,246,126,77,189,193,85,40,197,245,77,236,82,8,16,131,89,136,199,235,5,2,133,46,30,215,15,
227,254,63,144,86,140,206,182,0,100,33,134,131,43,215,139,206,158,122,0,220,74,157,174,139,96,211,33,71,218,241,60,
190,208,200,133,109,107,69,137,242,164,184,224,223,183,64,183,32,61,135,120,221,166,167,121,39,30,176,85,40,203,73,81,
110,119,5,228,115,185,161,188,106,22,128,29,68,244,227,134,197,120,25,140,144,216,5,162,53,252,179,240,110,157,243,24,
174,44,12,181,106,101,205,45,180,103,169,118,132,156,8,23,149,112,126,2,145,87,60,174,242,143,99,173,103,91,28,232,
91,48,56,94,142,109,59,216,116,124,236,229,224,56,45,206,213,150,31,82,173,248,213,114,87,242,232,180,193,132,174,249,
181,224,201,53,158,8,188,150,79,152,160,160,241,134,246,151,176,29,225,131,46,234,92,152,236,63,213,183,80,74,30,188,
21,225,94,224,184,246,232,23,6,238,85,63,225,45,150,246,231,159,160,31,24,167,65,23,191,216,134,49,107,44,0,47,
144,5,144,3,10,191,179,56,76,251,145,175,105,20,168,161,201,231,107,230,104,93,84,238,20,159,47,90,231,211,3,119,
1,46,138,234,198,235,172,188,0,122,123,229,250,170,27,70,120,160,235,78,111,182,198,84,81,72,72,141,247,250,113,122,
36,169,18,223,64,83,154,139,84,117,69,5,228,92,129,137,178,188,218,187,53,105,30,195,160,239,123,106,171,141,255,98,
65,190,202,63,194,233,184,41,51,99,255,176,146,216,237,222,145,177,207,20,255,213,161,71,54,70,13,117,140,59,197,183,
101,209,128,38,106,47,143,252,133,121,5,134,192,117,96,136,194,72,69,200,19,7,131,196,13,142,251,49,75,138,247,240,
93,186,252,106,41,92,51,251,111,101,78,251,167,134,28,7,107,100,65,134,57,172,89,47,119,141,201,207,14,15,73,121,
151,157,230,187,55,78,137,130,73,224,7,96,224,217,91,150,167,150,20,236,163,213,185,134,130,200,165,116,215,54,133,213,
27,43,52,59,0,219,246,28,154,214,223,155,37,240,203,210,65,89,19,120,131,30,104,244,61,9,183,59,11,250,123,101,
33,119,159,254,239,135,178,52,207,25,111,95,29,66,125,14,47,129,222,84,248,234,224,248,10,126,89,117,92,29,163,127,
